NtClose;NtOpenKey;NtQueryValueKey;NtAllocateVirtualMemory;LdrGetProcedureAddress;LdrGetDllHandle;GetSystemTimeAsFileTime;NtEnumerateValueKey;LdrLoadDll;SetUnhandledExceptionFilter;NtCreateFile;RegOpenKeyExW;SetErrorMode;RegCloseKey;NtMapViewOfSection;FindFirstFileExW;RegQueryValueExW;NtFreeVirtualMemory;NtReadFile;NtEnumerateKey;GetFileAttributesW;NtUnmapViewOfSection;LdrUnloadDll;NtCreateSection;NtTerminateProcess
14611;1;1;1317;2;0;0;0;1;0;114;0;0;0;26;14558;0;1322;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;4;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14729;8;7;3762;8;0;0;0;4;0;165;15;0;41;54;14559;8;3625;114;0;55;57;3;54;3
21276;163;1983;15013;833;65;214;35;382;0;17287;267;29;174;12;227;248;8523;25661;53;201;6;224;7;0
14611;1;1;1340;2;0;0;0;1;0;114;0;0;0;26;14558;0;1344;56;0;23;25;1;26;3
12;5;4;3;6;2;2;0;1;1;1;3;3;2;1;9;14;0;0;0;3;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14729;8;7;3732;8;0;0;0;4;0;165;15;0;41;54;14559;8;3625;114;0;55;57;3;54;3
21751;175;2131;9106;883;71;237;35;404;0;17339;284;29;185;12;227;270;8569;25747;53;231;6;263;7;0
14611;1;1;1299;2;0;0;0;1;0;114;0;0;0;26;14558;0;1302;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;3;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14729;8;7;3802;8;0;0;0;4;0;165;15;0;41;54;14559;8;3727;114;0;55;57;3;54;3
21739;175;2131;8941;884;71;240;35;406;0;17319;284;29;185;12;227;270;8550;25727;53;231;6;265;7;0
14611;1;1;1310;2;0;0;0;1;0;114;0;0;0;26;14558;0;1310;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;3;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14728;8;7;3733;8;0;0;0;4;0;165;15;0;41;54;14559;8;3625;114;0;55;57;3;54;3
21732;175;2131;8820;884;71;238;35;403;0;17313;284;29;185;12;227;270;8530;25713;53;231;6;262;7;0
14611;1;1;1291;2;0;0;0;1;0;114;0;0;0;26;14558;0;1298;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;3;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14729;8;7;3735;8;0;0;0;4;0;165;15;0;41;54;14559;8;3625;114;0;55;57;3;54;3
21719;175;2131;13135;884;71;237;35;404;0;17317;284;29;185;12;227;270;8572;25723;53;231;6;253;7;0
14611;1;1;1342;2;0;0;0;1;0;114;0;0;0;26;14558;0;1347;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;3;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14729;8;7;3733;8;0;0;0;4;0;165;15;0;41;54;14559;8;3625;114;0;55;57;3;54;3
21735;175;2131;8731;884;71;237;35;402;0;17322;284;29;185;12;227;270;8529;25722;53;231;6;261;7;0
14611;1;1;2278;2;0;0;0;1;0;114;0;0;0;26;14558;0;2283;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;3;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14729;8;7;3731;8;0;0;0;4;0;165;15;0;41;54;14559;8;3625;114;0;55;57;3;54;3
21739;175;2137;9048;884;71;240;35;406;0;17318;287;29;188;12;227;276;8521;25722;53;231;6;262;7;0
14611;1;1;1331;2;0;0;0;1;0;114;0;0;0;26;14558;0;1335;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;3;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14729;8;7;3732;8;0;0;0;4;0;165;15;0;41;54;14559;8;3625;114;0;55;57;3;54;3
21355;163;2010;12584;833;65;227;35;388;0;17261;278;29;185;12;227;270;8638;25601;53;204;6;245;7;0
14611;1;1;1324;2;0;0;0;1;0;114;0;0;0;26;14558;0;1329;56;0;23;25;1;26;3
19;7;6;3;6;4;2;0;1;1;1;3;9;2;1;29;14;0;0;0;3;0;1;1;3
16;2;2;3;1;2;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;1;3;1;3
