NtClose;NtOpenKey;NtQueryValueKey;NtAllocateVirtualMemory;LdrGetProcedureAddress;LdrGetDllHandle;GetSystemTimeAsFileTime;NtEnumerateValueKey;LdrLoadDll;SetUnhandledExceptionFilter;NtCreateFile;RegOpenKeyExW;SetErrorMode;RegCloseKey;NtMapViewOfSection;FindFirstFileExW;RegQueryValueExW;NtFreeVirtualMemory;NtReadFile;NtEnumerateKey;GetFileAttributesW;NtUnmapViewOfSection;LdrUnloadDll;NtCreateSection;NtTerminateProcess
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;5;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8827;383;130;21899;370;45;23;0;106;0;6909;3020;22;2631;522;417;5778;19355;4228;0;4127;525;31;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;5;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8829;381;129;21890;363;45;19;0;106;0;6904;2986;22;2619;522;417;5767;19356;4125;0;4123;525;34;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;3;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;26;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8813;381;129;21917;367;45;21;0;105;0;6904;3020;22;2631;522;417;5778;19359;4183;0;4127;525;33;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8822;383;130;21927;366;45;19;0;108;0;6902;3020;22;2631;522;417;5778;19363;4124;0;4124;525;35;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;26;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8832;381;129;21884;373;45;21;0;109;0;6903;2986;22;2619;522;417;5767;19348;4139;0;4123;525;34;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;28;20;11;8;0;5;1;1;19;0;19;1;0;18;0;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9665;678;228;21926;381;46;18;0;111;0;6909;4794;26;4433;528;418;8738;19372;4126;0;4124;526;38;513;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;25;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8867;383;129;21892;377;46;23;0;106;0;6906;3013;26;2652;528;417;5876;19362;4128;0;4124;526;34;513;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;26;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8832;383;130;21895;366;45;19;0;107;0;6905;3020;22;2631;522;417;5778;19355;4127;0;4125;525;34;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;5;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;28;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8846;383;130;21932;364;45;19;0;106;0;6914;3020;22;2631;522;417;5778;19396;4135;0;4132;525;34;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;26;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;5;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8832;383;130;21895;366;45;19;0;107;0;6905;3020;22;2631;522;417;5778;19355;4127;0;4125;525;34;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;5;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;28;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8836;383;130;21931;365;45;19;0;107;0;6905;3020;22;2631;522;417;5778;19393;4126;0;4125;525;35;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;3;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;26;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;0;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8830;383;130;21915;365;45;19;0;107;0;6905;3020;22;2631;522;417;5778;19405;4126;0;4124;525;35;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;3;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;24;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8815;380;128;21900;368;45;17;0;108;0;6903;2986;22;2617;522;417;5767;19349;4125;0;4123;523;34;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;3;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;25;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8860;383;129;21917;377;46;20;0;106;0;6902;3013;26;2652;528;417;5876;19380;4150;0;4124;526;34;513;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;29;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;1;1;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8838;383;130;21905;366;45;19;0;107;0;6910;3020;22;2631;522;417;5778;19373;4130;0;4127;525;35;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9636;676;228;21907;368;45;19;0;112;0;6909;4748;22;4381;522;418;8591;19404;4127;0;4122;525;39;512;3
31;7;19;0;6;4;2;0;1;1;1;0;12;0;1;24;0;0;0;0;2;0;1;1;3
16;2;3;4;2;2;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;3
72;19;20;27;20;11;8;0;5;1;1;19;0;19;1;0;18;1;3;0;1;3;3;0;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
77;80;47;0;2;2;1;2;2;1;1;0;0;0;1;0;0;0;0;24;0;0;3;1;3
26;6;5;6;6;4;2;0;1;1;2;3;9;2;1;16;14;0;0;0;5;0;1;1;3
31;9;7;2;13;2;1;0;3;1;1;6;0;9;0;0;9;1;0;0;0;0;3;0;3
14;7;6;3;0;2;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;3
